"microsim.init.id","microsim.init.sex","microsim.init.age","microsim.init.race","microsim.roles.employment.status","microsim.roles.parenthood.status","microsim.roles.marital.status","microsim.init.education","microsim.init.income","microsim.init.drinkingstatus","microsim.init.drink.frequency","microsim.init.heavy.episodic.drinking","microsim.init.gpd","microsim.init.drinks.per.month"
1,0,12,"BLA",0,0,0,"highschool","X0",0,1,0,0,0
2,0,13,"BLA",0,0,0,"highschool","X0",0,1,0,0,0
3,0,13,"BLA",0,0,0,"highschool","X0",1,3,0,0.933333333333333,2
4,0,13,"BLA",0,0,0,"highschool","X0",0,1,0,0,0
5,0,15,"BLA",0,0,0,"highschool","X0",0,1,0,0,0
6,0,16,"BLA",0,0,0,"highschool","X0",0,1,0,0,0
7,0,18,"BLA",0,0,0,"highschool","X1",0,1,0,0,0
8,0,21,"BLA",1,1,1,"highschool","X7",1,2,0,0.466666666666667,1
9,0,23,"BLA",1,0,0,"collegeplus","X7",0,1,0,0,0
10,0,23,"BLA",1,1,1,"somecollege","X6",1,2,0,0.466666666666667,1
11,0,23,"BLA",0,1,1,"highschool","X2",0,1,0,0,0
12,0,27,"BLA",1,1,1,"highschool","X6",1,2,0,0.933333333333333,2
13,0,27,"BLA",1,1,0,"highschool","X3",0,1,0,0,0
14,0,30,"BLA",1,1,0,"highschool","X1",0,1,0,0,0
15,0,29,"BLA",1,1,1,"highschool","X7",1,1,0,0,0
16,0,29,"BLA",1,1,1,"highschool","X7",1,1,0,0,0
17,0,29,"BLA",0,1,1,"collegeplus","X7",1,3,0,0.933333333333333,2
18,0,29,"BLA",1,1,1,"highschool","X3",0,1,0,0,0
19,0,30,"BLA",1,0,1,"collegeplus","X6",1,2,0,0.466666666666667,1
20,0,29,"BLA",1,1,1,"highschool","X7",1,1,0,0,0
21,0,29,"BLA",1,1,0,"highschool","X3",1,3,0,1.86666666666667,4
22,0,33,"BLA",0,1,1,"highschool","X3",0,1,0,0,0
23,0,34,"BLA",1,1,1,"highschool","X3",1,2,0,0.466666666666667,1
24,0,32,"BLA",0,1,0,"highschool","X1",1,2,0,0.466666666666667,1
25,0,31,"BLA",0,1,0,"highschool","X1",1,3,0,3.73333333333333,8
26,0,37,"BLA",1,1,1,"highschool","X6",1,4,0,1.4,3
27,0,36,"BLA",1,1,0,"highschool","X3",0,1,0,0,0
28,0,39,"BLA",0,1,1,"highschool","X3",1,7,0,70,150
29,0,38,"BLA",1,1,1,"highschool","X6",1,4,0,1.4,3
30,0,40,"BLA",1,1,1,"collegeplus","X7",0,1,0,0,0
31,0,40,"BLA",0,1,0,"highschool","X1",1,2,0,0.933333333333333,2
32,0,40,"BLA",1,1,1,"collegeplus","X6",1,2,0,1.4,3
33,0,40,"BLA",1,1,1,"collegeplus","X6",1,2,0,1.4,3
34,0,42,"BLA",1,1,1,"collegeplus","X6",1,2,0,1.4,3
